Date,Close Price
40652,1.2
40653,1.14
40654,1.21
40655,1.41
40656,1.7
40657,1.63
40658,1.56
40659,1.79
40660,1.9
40661,2.21
40662,2.88
40663,3.5
40664,3.03
40665,3.2
40666,3.41
40667,3.41
40668,3.33
40669,3.45
40670,3.64
40671,3.87
40672,3.8
40673,5.81
40674,5.5
40675,6.3
40676,8.2
40677,7.2
40678,6.99
40679,8.03
40680,7.19
40681,6.88
40682,6.8
40683,5.59
40684,6.12
40685,6.69
40686,7.15
40687,7.42
40688,8.4
40689,8.8
40690,8.5
40691,8.3
40692,8.43
40693,8.8
40694,8.74
40695,9.57
40696,10.6
40697,14.29
40698,18.89
40699,16.7
40700,18.55
40701,23.92
40702,29.6
40703,28.92
40704,23.95
40705,14.65
40706,18.55
40707,19.84
40708,19.28
40709,19.49
40710,19.00
40711,15.68
40712,16.89
40713,17.51
40714,17.51
40715,17.51
40716,17.51
40717,17.51
40718,17.51
40719,17.51
40720,16.45
40721,16.75
40722,16.95
40723,16.84
40724,16.1
40725,15.4
40726,15.4
40727,15.44
40728,13.86
40729,12.91
40730,14.78
40731,14.78
40732,14.31
40733,14.38
40734,14.9
40735,14.21
40736,14.01
40737,13.95
40738,13.99
40739,13.81
40740,13.72
40741,13.16
40742,13.48
40743,13.85
40744,13.69
40745,13.61
40746,13.7
40747,13.68
40748,13.98
40749,14.05
40750,13.88
40751,13.94
40752,13.49
40753,13.5
40754,13.53
40755,13.35
40756,13.09
40757,12.05
40758,9.26
40759,10.75
40760,9.8
40761,6.55
40762,7.9
40763,7.8
40764,9.99
40765,9.98
40766,9.46
40767,9.46
40768,10.13
40769,10.8
40770,11.15
40771,10.96
40772,10.95
40773,10.83
40774,11.65
40775,11.45
40776,11.31
40777,10.89
40778,10.94
40779,10.85
40780,9.66
40781,8.18
40782,8.59
40783,9.07
40784,8.97
40785,8.79
40786,8.2
40787,8.21
40788,8.64
40789,8.48
40790,8.18
40791,7.61
40792,6.86
40793,7.19
40794,6.53
40795,5.03
40796,4.77
40797,5.86
40798,6.08
40799,5.8
40800,5.62
40801,4.84
40802,4.82
40803,4.77
40804,5.2
40805,5.46
40806,6.11
40807,5.61
40808,5.43
40809,5.55
40810,5.47
40811,5.33
40812,4.87
40813,4.92
40814,4.77
40815,4.78
40816,5.14
40817,5.03
40818,5.03
40819,5.02
40820,4.96
40821,4.87
40822,4.73
40823,4.27
40824,4.01
40825,4.1
40826,4.1
40827,3.93
40828,4.15
40829,4.05
40830,3.99
40831,3.84
40832,3.56
40833,2.56
40834,2.42
40835,2.27
40836,2.35
40837,2.57
40838,3.16
40839,3.17
40840,2.54
40841,2.77
40842,2.77
40843,3.04
40844,3.19
40845,3.58
40846,3.27
40847,3.25
40848,3.15
40849,3.25
40850,3.15
40851,3.11
40852,2.97
40853,2.96
40854,3.01
40855,3.03
40856,2.95
40857,2.84
40858,3.08
40859,3.03
40860
40861,2.22
40862,2.33
40863,2.56
40864,2.25
40865,2.05
40866,2.2
40867,2.2
40868,2.29
40869,2.33
40870,2.33
40871,2.43
40872,2.51
40873,2.47
40874,2.48
40875,2.55
40876,2.75
40877,2.97
40878,3.06
40879,3.12
40880,2.79
40881,2.83
40882,2.88
40883,3.03
40884,2.99
40885,2.98
40886,2.97
40887,3.05
40888,3.25
40889,3.13
40890,3.25
40891,3.15
40892,3.2
40893,3.2
40894,3.2
40895,3.19
40896,3.52
40897,3.95
40898,3.89
40899,3.89
40900,3.95
40901,3.94
40902,4.22
40903,4.02
40904,4.07
40905,4.19
40906,4.17
40907,4.25
40908,4.72
40909,5.27
40910,5.22
40911,4.88
40912,5.57
40913,6.95
40914,6.7
40915,6.81
40916,7.11
40917,6.33
40918,6.36
40919,6.9
40920,6.8
40921,6.41
40922,6.75
40923,0000115741,
40924,6.68
40925,5.6
40926,5.92
40927,6.36
40928,6.49
40929,6.18
40930,6.31
40931,6.36
40932,6.29
40933,5.75
40934,5.34
40935,5.29
40936,5.63
40937,5.38
40938,5.49
40939,5.48
40940,6.08
40941,6.1
40942,5.96
40943,5.87
40944,5.69
40945,5.45
40946,5.69
40947,5.6
40948,5.83
40949,5.91
40950,5.6
40951,5.51
40952,5.26
40953,4.46
40954,4.33
40955,4.27
40956,4.41
40957,4.22
40958,4.39
40959,4.36
40960,4.27
40961,4.42
40962,5.01
40963,5.03
40964,4.77
40965,4.92
40966,4.96
40967,4.87
40968,4.86
40969,4.92
40970,4.7
40971,4.61
40972,4.82
40973,4.98
40974,4.99
40975,4.94
40976,4.93
40977,4.86
40978,4.83
40979,4.91
40980,4.89
40981,5.27
40982,5.38
40983,5.33
40984,5.34
40985,5.22
40986,5.28
40987,4.69
40988,4.84
40989,4.81
40990,4.7
40991,4.69
40992,4.68
40993,4.55
40994,4.62
40995,4.81
40996,4.79
40997,4.81
40998,4.86
40999,4.91
41000,4.83
41001,4.97
41002,4.95
41003,4.91
41004,4.92
41005,4.95
41006,4.69
41007,4.79
41008,4.87
41009,4.84
41010,4.93
41011,4.92
41012,4.94
41013,4.96
41014,4.97
41015,4.93
41016,4.98
41017,5.12
41018,5.14
41019,5.35
41020,5.26
41021,5.2
41022,4.96
41023,5.1
41024,5.13
41025,5.1
41026,5.11
41027,4.98
41028,4.9
41029,4.95
41030
41031,5.07
41032,5.13
41033,5.07
41034,5.08
41035,5.05
41036,5.06
41037,5.05
41038,5.04
41039,4.85
41040,4.96
41041,4.95
41042,4.93
41043,5.01
41044,5.03
41045,5.09
41046,5.1
41047,5.12
41048,5.1
41049,5.09
41050,5.1
41051,5.1
41052,5.14
41053,5.12
41054,5.15
41055,5.1
41056,5.14
41057,5.14
41058,5.15
41059,5.13
41060,5.18
41061,5.27
41062,5.25
41063,5.21
41064,5.27
41065,5.44
41066,5.46
41067,5.59
41068,5.63
41069,5.56
41070,5.47
41071,5.57
41072,5.7
41073,5.93
41074,5.95
41075,6.5
41076,6.4
41077,6.16
41078,6.31
41079,6.5
41080,6.67
41081,6.68
41082,6.55
41083,6.43
41084,6.35
41085,6.3
41086,6.42
41087,6.65
41088,6.61
41089,6.65
41090,6.69
41091,6.63
41092,6.76
41093,6.45
41094,6.51
41095,6.67
41096,6.65
41097,6.76
41098,6.8
41099,7.02
41100,7.2
41101,7.15
41102,7.76
41103,7.67
41104,7.54
41105,7.62
41106,8.5
41107,8.8
41108,9.11
41109,8.87
41110,8.52
41111,8.85
41112,8.41
41113,8.45
41114,8.6
41115,8.8
41116,8.9
41117,8.9
41118,8.89
41119,8.71
41120,9.1
41121,9.35
41122,9.55
41123,10.53
41124,10.97
41125,10.98
41126,10.87
41127,10.86
41128,11.1
41129,11.06
41130,11.06
41131,11.39
41132,11.51
41133,11.62
41134,12.04
41135,12.19
41136,13.25
41137,13.5
41138,11.58
41139,11.61
41140,0000115741,
41141,10.1
41142,9.91
41143,9.81
41144,10.1
41145,10.6
41146,10.52
41147,10.61
41148,10.95
41149,10.94
41150,10.92
41151,10.78
41152,10.16
41153,9.97
41154,10.2
41155,10.53
41156,10.38
41157
41158,11.18
41159
41160,11.04
41161,11.02
41162,11.17
41163,11.33
41164,11.36
41165,11.4
41166,11.67
41167,11.75
41168,11.87
41169,11.89
41170,12.25
41171,12.57
41172,12.28
41173,12.37
41174,12.24
41175,12.19
41176,12.1
41177,12.2
41178,12.27
41179,12.31
41180,12.39
41181,12.36
41182,12.4
41183,12.4
41184,12.84
41185,12.89
41186,12.85
41187,12.69
41188,12.5
41189,11.8
41190,11.78
41191,11.89
41192,12.12
41193,12.03
41194
41195,11.86
41196,11.74
41197,11.84
41198,11.85
41199,11.81
41200,11.94
41201,11.74
41202,11.74
41203,11.63
41204,11.71
41205,11.65
41206,11.65
41207,10.86
41208,10.17
41209,10.26
41210,10.7
41211,10.6
41212,10.89
41213,11.2
41214,10.57
41215,10.47
41216,10.64
41217,10.8
41218,10.75
41219,10.9
41220,10.92
41221,10.92
41222,10.81
41223,10.89
41224,10.87
41225,11.01
41226,10.95
41227,10.95
41228,11.2
41229,11.75
41230,11.79
41231,11.65
41232,11.8
41233,11.73
41234,11.77
41235,12.42
41236,12.34
41237,12.41
41238,12.48
41239,12.25
41240,12.2
41241,12.35
41242,12.45
41243,12.56
41244,12.56
41245,12.5
41246,12.68
41247,13.41
41248,13.38
41249,13.3
41250,13.5
41251,13.42
41252,13.39
41253,13.43
41254,13.56
41255,13.7
41256,13.7
41257,13.6
41258,13.49
41259,13.3
41260,13.25
41261,13.3
41262,13.6
41263,13.52
41264,13.5
41265,13.37
41266,13.31
41267,13.38
41268,13.35
41269,13.47
41270,13.42
41271,13.42
41272,13.4
41273,13.45
41274,13.51
41275,13.3
41276,13.28
41277,13.4
41278,13.5
41279,13.44
41280,13.45
41281,13.59
41282,13.74
41283,13.77
41284,14.14
41285,14.14
41286,14.24
41287,14.12
41288,14.3
41289,14.25
41290,14.73
41291,15.5
41292,15.7
41293,15.61
41294,15.7
41295,16.8
41296,17.26
41297,17.5
41298,16.9
41299,17.4
41300,17.88
41301,17.82
41302,18.72
41303,19.53
41304,19.7
41305,20.41
41306,20.5
41307,19.63
41308,20.59
41309,20.43
41310,20.6
41311,21.18
41312,22.15
41313,22.66
41314,23.65
41315,23.97
41316,24.65
41317,25.17
41318,24.2
41319,27.22
41320,27.1
41321,27.22
41322,26.81
41323,26.95
41324,29.42
41325,29.64
41326,29.75
41327,30.25
41328,29.8
41329,29.89
41330,30.4
41331,31.1
41332,30.9
41333,33.38
41334,34.5
41335,34.25
41336,34.5
41337,36.15
41338,40.33
41339,41.02
41340
41341,44.18
41342,46.85
41343
41344,48.4
41345,44.29
41346,46.92
41347,47.17
41348,46.95
41349
41350,47.4
41351,51.6
41352,59.14
41353,64.49
41354,70.85
41355,69.86
41356,64.35
41357,71.5
41358,73.6
41359,78.5
41360,88.92
41361,86.18
41362,90.5
41363,92.19
41364,93.03
41365
41366,117.98
41367
41368,132.12
41369,142.32
41370,142.63
41371,162.3
41372,187.5
41373
41374
41375,124.9
41376
41377,0000115741,
41378,0000115741,
41379,82.39
41380,68.36
41381,93.07
41382,109.01
41383,118.48
41384,126.62
41385,119.2
41386,127.4
41387,143.47
41388,154.2
41389,141.71
41390,136.9
41391
41392,134.44
41393
41394,139.23
41395,116.38
41396,106.25
41397,98.1
41398,112.9
41399,115.98
41400,112.25
41401,109.6
41402,113.2
41403,112.8
41404,117.7
41405,115.64
41406,114.82
41407,117.98
41408,111.4
41409,114.22
41410,118.21
41411,123.5
41412,123.21
41413,122.5
41414,122.02
41415,122.89
41416,123.8
41417,126.3
41418,133.1
41419,131.99
41420,133.5
41421,129.77
41422
41423,132.25
41424,128.8
41425,128.82
41426,129.3
41427,122.5
41428,120.74
41429,121.4
41430,121.9
41431,118.97
41432
41433,107.89
41434,100.44
41435,106.35
41436
41437,108.78
41438,103.95
41439
41440,99.8
41441,99.9
41442,101.95
41443,107.35
41444,108.25
41445,111.29
41446,109.5
41447,108.2
41448,107.9
41449,102.09
41450,103.33
41451
41452,101.74
41453,94.66
41454,0000115741,
41455,97.51
41456,84.61
41457,87.66
41458,76.89
41459,77.68
41460,66.34
41461,66.85
41462,72.51
41463,74.56
41464,74.22
41465,84.51
41466,91.22
41467,88.46
41468,91.39
41469,90.37
41470,93.14
41471,92.74
41472,90.54
41473,85.43
41474,85.78
41475,85.67
41476,85.47
41477,86.09
41478,86.94
41479,87.46
41480,89.41
41481,90.63
41482,89.1
41483,92.1
41484,93.3
41485,96.31
41486,97.91
41487,96.42
41488,97.24
41489,96.66
41490,96.6
41491,96.92
41492,97.13
41493,96.92
41494,94.77
41495,93.36
41496,93.29
41497,94.16
41498,95.08
41499,97.9
41500,97.96
41501,97.54
41502,98.33
41503,99.56
41504,98.84
41505,102.3
41506,105.01
41507,111.44
41508,109.73
41509,107.55
41510,108.69
41511,111.79
41512,112.23
41513,117.45
41514,117.59
41515,117.52
41516,123.23
41517,129.46
41518,128.26
41519,127.36
41520,127.59
41521,120.57
41522,120.53
41523,116.32
41524,119.05
41525,116.59
41526,120.02
41527,121.46
41528,125.45
41529,125.76
41530,126.51
41531,124.08
41532,124.58
41533,125.06
41534,125.97
41535,126.3
41536,124.19
41537,122.9
41538,122.64
41539,122.65
41540,122.22
41541,122.54
41542,123.42
41543,123.48
41544,123.5
41545,124.75
41546,125.18
41547,123.1
41548,125.49
41549,99.81
41550,116.82
41551,121.29
41552,121.14
41553,121.68
41554,123.24
41555,124.32
41556,125.84
41557,125.7
41558,125.51
41559,126.52
41560,130.42
41561,133.04
41562,138.64
41563,137.42
41564,142.73
41565,149.59
41566,159.81
41567,163.06
41568,174.18
41569,183.86
41570,200.62
41571,183.15
41572,178.12
41573,175.9
41574,185.69
41575,187.87
41576,198.19
41577,194.55
41578,198.23
41579,198.51
41580,200.85
41581,207.63
41582,225.2
41583,239.29
41584,253.69
41585,283.3
41586,323.77
41587,336.14
41588,311.9
41589,332.63
41590,349.34
41591,393.28
41592,410.72
41593,409.17
41594,428.82
41595,476.29
41596,674.38
41597,541.83
41598,572.67
41599,695.87
41600,747.48
41601,776.7
41602,751.38
41603,778.68
41604,899.2
41605,948.41
41606,1037.75
41607,1120.4
41608,1124.76
41609,946.92
41610,1038.35
41611,1068.67
41612,1147.25
41613,1042.03
41614,834.03
41615,694.47
41616,795.4
41617,898.02
41618,0000115741,
41619,883.26
41620,875.75
41621,898.21
41622,867.49
41623,879.47
41624,712.51
41625,683.84
41626,522.23
41627,698.45
41628,622.84
41629,608.96
41630,617.82
41631,673.17
41632,667.62
41633,687.36
41634,765.21
41635,746.72
41636,730.47
41637,745.07
41638,754.76
41639,757.5
41640,770.44
41641,808.05
41642,830.02
41643,858.98
41644,940.1
41645,951.39
41646,810.58
41647,859.95
41648,860.89
41649,884.67
41650,930.9
41651,873.26
41652,857.96
41653,851.83
41654,874.71
41655,847.37
41656,828.22
41657,843.76
41658,878.68
41659,871.05
41660,874.29
41661,863.95
41662,854.35
41663,825.12
41664,861.85
41665,880.15
41666,814.53
41667,833.94
41668,837.51
41669,845.85
41670,848.29
41671,853.02
41672,854.37
41673,846.9
41674,842.01
41675,820.87
41676,783.62
41677,703.57
41678,676.91
41679,681.94
41680,679.73
41681,669.44
41682,648.38
41683,598.41
41684,656.61
41685,645.43
41686,610.65
41687,621.49
41688,621.22
41689,617.71
41690,552.21
41691,569.04
41692,604.75
41693,604.58
41694,545.32
41695,534.71
41696,577.09
41697,576.7
41698,543.93
41699,563.74
41700,560.3
41701,661.12
41702,663.6
41703,661.79
41704,658.72
41705,625.83
41706,615.24
41707,633.18
41708,625.83
41709,628.95
41710,631.39
41711,638.16
41712,626.71
41713,633.67
41714,630.72
41715,621.22
41716,613.63
41717,608.82
41718,586.59
41719,570.77
41720,564.42
41721,561.35
41722,586.27
41723,582.28
41724,579.07
41725,478.16
41726,502.44
41727,493.18
41728,461.87
41729,458.5
41730,478.72
41731,437.51
41732,447.08
41733,448.88
41734,464.83
41735,460.7
41736,446.22
41737,450.46
41738,440.2
41739,360.84
41740,420.06
41741,420.66
41742,414.95
41743,457.63
41744,520.12
41745,529.16
41746,494.4
41747,478.23
41748,501.55
41749,497.32
41750,493.09
41751,484.43
41752,486.93
41753,500.26
41754,459.61
41755,456.14
41756,429.65
41757,437.06
41758,444.25
41759,445.87
41760,456.27
41761,446.64
41762,436.94
41763,434.06
41764,429.72
41765,426.99
41766,436.96
41767,435.34
41768,448.23
41769,452.71
41770,436.54
41771,438.43
41772,437.41
41773,441.75
41774,444.32
41775,445.01
41776,446.36
41777,444.81
41778,444.31
41779,485.83
41780,489.16
41781,526.06
41782,519.04
41783,525.63
41784,570.09
41785,581.83
41786,569.63
41787,574.45
41788,565.51
41789,616.47
41790,623.26
41791,629.02
41792,658.79
41793,665.73
41794,636.78
41795,656.06
41796,645.56
41797,652.71
41798,653.64
41799,645.34
41800,649.81
41801,627.91
41802,581.8
41803,597.43
41804,571.69
41805,591.97
41806,588.06
41807,607.34
41808,604.88
41809,592.26
41810,588.52
41811,591.03
41812,598.88
41813,587.46
41814,575.07
41815,562.13
41816,579.38
41817,600.86
41818,591.99
41819,598.6
41820,639.36
41821,635.59
41822,647.34
41823,640.69
41824,626.96
41825,628.33
41826,631.71
41827,617.99
41828,620.22
41829,620.55
41830,615.11
41831,631.18
41832,634.48
41833,627.58
41834,618.38
41835,619.36
41836,615.2
41837,622.62
41838,628.22
41839,625.8
41840,621.37
41841,620.01
41842,618.81
41843,617.93
41844,600.01
41845,599.93
41846,593.85
41847,590.95
41848,584.69
41849,582.2
41850,564.37
41851,581.35
41852,595.08
41853,587.29
41854,585.51
41855,586.76
41856,583.11
41857,583.04
41858,587.4
41859,590.53
41860,588.09
41861,589.45
41862,573.31
41863,568.21
41864,544.57
41865,508.55
41866,496.62
41867,519.83
41868,492.95
41869,460.67
41870,486.74
41871,511.93
41872,516.16
41873,513.94
41874,497.22
41875,508.57
41876,501.63
41877,513.47
41878,510.43
41879,507.02
41880,508.42
41881,501.2
41882,478.07
41883,474.13
41884,475.32
41885,474.54
41886,489.09
41887,480.5
41888,482.24
41889,479.48
41890,472.15
41891,471.56
41892,477.53
41893,476.33
41894,473.83
41895,477.09
41896,474.71
41897,471.36
41898,463.74
41899,454.91
41900,421.46
41901,391.94
41902,406.82
41903,396.57
41904,398.89
41905,435.38
41906,422.3
41907,408.8
41908,401.92
41909,398.36
41910,376.2
41911,374.73
41912,386.27
41913,381.33
41914,371.99
41915,356.56
41916,325.49
41917,319.64
41918,328.46
41919,334.09
41920,352.79
41921,363.78
41922,358.69
41923,359.2
41924,376.19
41925,388.38
41926,398.71
41927,391.84
41928,380.08
41929,380.42
41930,388.96
41931,386.59
41932,379.37
41933,382.38
41934,379.1
41935,355.86
41936,355.17
41937,346.11
41938,351.54
41939,348.96
41940,351.9
41941,333.38
41942,343.78
41943,336.8
41944,325.39
41945,323.74
41946,324.23
41947,328.28
41948,337.14
41949,348.23
41950,341.08
41951,344.03
41952,363.31
41953,365.29
41954,366.99
41955,427.24
41956,417.15
41957,398.43
41958,375.13
41959,388.55
41960,385.86
41961,372.38
41962,377.24
41963,356.14
41964,348.86
41965,352.04
41966,366.77
41967,375.24
41968,375.72
41969,368.51
41970,369.14
41971,375.85
41972,375.22
41973,377.09
41974,378.64
41975,381.54
41976,374.97
41977,369.15
41978,376.04
41979,374.02
41980,374.26
41981,360.94
41982,351.27
41983,344.62
41984,347.13
41985,350.94
41986,347.47
41987,351.14
41988,345.1
41989,326.08
41990,319.17
41991,310.75
41992,317.01
41993,329.57
41994,319.24
41995,330.67
41996,334.05
41997,321.88
41998,318.61
41999,327.16
42000,315.17
42001,316.8
42002,312.44
42003,309.87
42004,319.7
42005,313.92
42006,314.59
42007,279.85
42008,263.63
42009,272.95
42010,285.58
42011,294.88
42012,283.25
42013,288.84
42014,274.07
42015,265.37
42016,267.09
42017,226.98
42018,177.28
42019,210.46
42020,207.22
42021,199.62
42022,209.93
42023,213.98
42024,210.48
42025,225.98
42026,232.66
42027,232.97
42028,247.99
42029,254.51
42030,271.95
42031,262.06
42032,233.21
42033,232.4
42034,226.5
42035,216.91
42036,226.4
42037,237.54
42038,226.96
42039,226.73
42040,216.77
42041,222.48
42042,227.33
42043,222.87
42044,220.17
42045,220.08
42046,219.49
42047,221.85
42048,235.79
42049,257.47
42050,234.33
42051,233.56
42052,243.6
42053,236.21
42054,239.83
42055,243.78
42056,244.26
42057,235.53
42058,238.08
42059,238.76
42060,237.25
42061,236.1
42062,252.51
42063,253.53
42064,258.74
42065,271.35
42066,281.45
42067,271.92
42068,274.86
42069,272.21
42070,275.89
42071,274.48
42072,288.52
42073,290.51
42074,295.83
42075,293.87
42076,284.28
42077,281.36
42078,285.34
42079,290.38
42080,284.46
42081,255.37
42082,259.74
42083,260.84
42084,259.62
42085,267.8
42086,265.94
42087,245.44
42088,246.13
42089,247.65
42090,246.58
42091,252.25
42092,242.02
42093,246.85
42094,243.39
42095,246.55
42096,252.26
42097,253.54
42098,253.12
42099,259.95
42100,254.52
42101,252.8
42102,244.36
42103,243.26
42104,235.22
42105,236.12
42106,235.64
42107,223.41
42108,218.27
42109,223.57
42110,228.11
42111,222.23
42112,222.84
42113,221.69
42114,224.31
42115,235.81
42116,233.92
42117,235.56
42118,230.79
42119,225.85
42120,218.81
42121,228.5
42122,225.68
42123,225.98
42124,236.57
42125,232.12
42126,234.9
42127,240.12
42128,238.77
42129,236.55
42130,230.05
42131,237.78
42132,243.39
42133,240.48
42134,239.63
42135,241.85
42136,240.99
42137,235.8
42138,236.74
42139,237.31
42140,235.73
42141,236.1
42142,232.87
42143,231.94
42144,234.25
42145,235.3
42146,240.52
42147,239.03
42148,241.19
42149,237.49
42150,237.33
42151,237.18
42152,237.47
42153,237.1
42154,233.29
42155,233.50
42156,223.31
42157,225.75
42158,225.65
42159,224.37
42160,225.04
42161,225.68
42162,223.39
42163,228.65
42164,229.33
42165,228.95
42166,230.02
42167,230.2
42168,232.75
42169,233.85
42170,237.31
42171,250.9
42172,249.17
42173,248.87
42174,243.55
42175,245.26
42176,244.01
42177,246.77
42178,243.99
42179,240.22
42180,242.42
42181,242.64
42182,250.71
42183,248.07
42184,256.49
42185,262.48
42186,257.66
42187,254.35
42188,255.6
42189,260.35
42190,271.02
42191,268.49
42192,264.96
42193,269.65
42194,268.11
42195,283.88
42196,291.69
42197,309.98
42198,290.88
42199,286.19
42200,283.82
42201,277.83
42202,278.49
42203,274.49
42204,272.49
42205,278.41
42206,275.1
42207,276.62
42208,275.63
42209,287.97
42210,288.13
42211,291.64
42212,292.73
42213,293.79
42214,288.77
42215,287.29
42216,283.94
42217,280.04
42218,281.65
42219,280.48
42220,284.5
42221,281.38
42222,278.25
42223,279.03
42224,260.2
42225,264.44
42226,263.76
42227,270.92
42228,265.64
42229,263.34
42230,264.87
42231,260.73
42232,257.67
42233,256.98
42234
42235,225.39
42236,234.69
42237,231.94
42238,229.74
42239,227.59
42240,209.13
42241,221.71
42242,225.38
42243,224.26
42244,230.98
42245,229.76
42246,228.61
42247,230.02
42248,227.35
42249,228.86
42250,226.76
42251,230.09
42252,234.68
42253,239.44
42254,240.02
42255,243.55
42256,238.29
42257,238.59
42258,240.08
42259,234.82
42260,230.33
42261,230.24
42262,229.92
42263,228.8
42264,232.79
42265,232.72
42266,231.24
42267,230.86
42268,226.61
42269,230.52
42270,229.96
42271,234.28
42272,234.84
42273,234.21
42274,232.85
42275,239.34
42276,236.62
42277,236.25
42278,237.57
42279,237.4
42280,239.09
42281,238.69
42282,240.59
42283,246.42
42284,243.27
42285,242.69
42286,244.32
42287,245.33
42288,247.53
42289,245.59
42290,249.94
42291,252.59
42292,254.81
42293,262.94
42294,271.2
42295,262.9
42296,264.42
42297,270.22
42298,267.33
42299,274.41
42300,277.46
42301,282.66
42302,283.07
42303,286.13
42304,294.4
42305,303.89
42306,313.59
42307
42308,312.43
42309,325.08
42310,359.35
42311,400.71
42312,408.74
42313,387.51
42314,374.95
42315,384.8
42316,373.49
42317,380.04
42318,337.93
42319,312.58
42320,336.86
42321,337.29
42322,333.55
42323,319.93
42324,331.59
42325,335.77
42326,334.97
42327,326.31
42328,321.99
42329,327.17
42330,324.34
42331,323.26
42332,320.16
42333,328.98
42334,353.3
42335,358.18
42336,357.66
42337,371.86
42338,376.91
42339,362.73
42340,359.43
42341,361.31
42342,363.48
42343,388.86
42344,388.46
42345,395.86
42346,418.14
42347,418.04
42348,415.25
42349,453.9
42350,435.9
42351,433.54
42352,443.84
42353,465.5
42354,455.37
42355,455.99
42356,463.84
42357,462.23
42358,442.5
42359,437.76
42360,435.5
42361,442.84
42362,454.85
42363,455.31
42364,417.22
42365,422.52
42366,421.26
42367,432.62
42368,426.14
42369,430.05
42370,434.46
42371,433.59
42372,430.36
42373,433.49
42374,432.25
42375,429.46
42376,458.28
42377,453.37
42378,449.14
42379,448.96
42380,448.38
42381,432.88
42382,432.04
42383,429.73
